featureid	rab.all	rab.win.S_M01	rab.win.S_M02	diff.btw	diff.win	effect	overlap	we.ep	we.eBH	wi.ep	wi.eBH
#q2:types	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
Bifidobacterium	11.498355767702	11.4646833010453	11.5308781396659	0.0304544781035938	1.67951054089965	0.00778543367103996	0.491666666855099	0.640980525124945	0.949166206971975	0.780506586795426	0.965218228239867
Escherichia-Shigella	4.92528140418168	4.30226813802696	7.74080383610004	0.429351837819301	8.08373119467013	0.0530788617400879	0.464862051812523	0.587164937844332	0.942172511966345	0.675569714977435	0.957234252221345
Bacteroides	2.04995047447521	2.0302592151021	2.08894733236387	-0.0102599023360668	7.92089796558835	-0.000570533135777713	0.499739718902286	0.777431846859967	0.958899500589376	0.772441035362785	0.963782089579254
Enterococcus	3.57351307617177	3.62677951660566	3.52532164096548	0.280200740514607	6.92144880814222	0.0380265175175683	0.480729167102944	0.751881662042801	0.955376019381903	0.798417695845442	0.967287497411876
[Ruminococcus]_gnavus_group	0.777942145915264	0.288911556723071	1.37839310695739	1.17618580991296	6.80388737511032	0.156208085306503	0.409895835438561	0.311606489808559	0.887478460770284	0.304954952699506	0.886497939109409
Streptococcus	9.77146880822288	10.049241589152	9.29304815928867	-0.45082333193482	2.16574900729587	-0.208938408815101	0.403956275026556	0.21971385852337	0.891002111466542	0.22773803420525	0.913409325962084
Staphylococcus	6.11328606003416	7.22232040160018	4.96099825412643	-2.32327845728614	4.61297659178698	-0.482236640995463	0.282665284551943	0.00737490415384435	0.332041833965255	0.00408571003933335	0.273794707292954
unclassified_Enterobacteriaceae	6.06594058149436	6.30416096076752	5.87010962434957	0.755005331248555	7.90632509938284	0.0928647943444772	0.443229167966766	0.543100890471339	0.939317337619423	0.511507851991531	0.948367364517053
Veillonella	6.10671291628585	5.67227508919634	6.45928958408201	0.387444816201889	4.65384429735469	0.0771899792078101	0.46197916753115	0.666125671829971	0.946980190810613	0.612725526685686	0.951527312913747
Haemophilus	4.57466168344387	4.58980507339336	4.54737080169366	-0.719904351041375	6.02847433438575	-0.0984285061616482	0.458854167603135	0.499697271595055	0.932514859096262	0.560851721267319	0.951428901862731
Clostridium_sensu_stricto_1	4.21559010058567	3.60815535130004	5.23967003749282	-0.0165896024792787	7.96830752977216	-0.00322142618899115	0.498698594511429	0.792571499975227	0.964603533718473	0.849959109070702	0.976607216476624
Erysipelatoclostridium	-0.051448883805632	-0.103852613583008	0.010835333384918	0.328168239831224	5.44081255923562	0.0500424050297791	0.470833333994915	0.427016081901769	0.890775945133507	0.534404601875937	0.93089904042185
Lactobacillus	3.94169325802605	3.60760269059514	4.97277772379962	1.01847548542467	7.29651662804827	0.128624461988248	0.447916667856958	0.54836620408378	0.936881279605103	0.534221702907624	0.94490514011852
Lachnoclostridium	-0.158551410713216	-0.141033516492937	-0.186553139712877	-0.0367511269223186	5.94761090114123	-0.00579019084404821	0.49583333342753	0.633016247390242	0.937615495527056	0.583141929179171	0.928099486740215
Megasphaera	-0.424771287806972	-0.265998978897403	-0.587107812477289	-0.372417524216647	4.2230422002233	-0.0745421227022325	0.45729166763921	0.499977404193223	0.909714743404045	0.467476357493968	0.916865941063412
Sutterella	-0.0761679817734837	-0.0787373030412208	-0.0723537774313137	-0.0282858838428712	6.00074993191646	-0.00447831739123541	0.496616345729719	0.601260770200681	0.938971555197424	0.598407832310279	0.945965249857433
Intestinibacter	-0.18018796536318	-0.345330134004313	-0.0192408154916475	0.625727369896758	4.990939928385	0.10933766984076	0.446354167893486	0.45276470760883	0.893037116527871	0.482116310734587	0.911969631423546
Parabacteroides	-0.0237226531484396	-0.108028704722405	0.0596389332792207	0.0974196646834455	7.47196737114681	0.0125904813035419	0.490625000212002	0.70751006938749	0.951774662817048	0.633422995393357	0.95021862798303
unclassified_Erysipelotrichaceae	-0.556375069275911	-0.694798892403496	-0.424464006209694	0.210269789629344	4.34731448453742	0.0380811290689392	0.47864583381694	0.467332511846268	0.907099671764194	0.474275109166948	0.914247739866096
Tyzzerella	-0.313816065881077	-0.432384339724282	-0.21470844933926	0.302038139389921	5.65205137472706	0.0403990908287679	0.475520833888029	0.652445191272356	0.939854755606724	0.571063303175284	0.931817846915341
Flavonifractor	-0.570743875153207	-0.632242540147807	-0.518315892411456	0.219779168469918	4.65943658045313	0.0349865285696089	0.47864583381694	0.478257995766853	0.903757507053411	0.552774741276873	0.927919462449162
Gemella	2.58995456995847	2.722097885168	2.49096729597088	-0.3182142638682	5.30044251184564	-0.0563673412340204	0.472149922546539	0.612759751129076	0.942529329477436	0.641489313868403	0.95154666297596
Romboutsia	-0.565910080187957	-0.483303324102464	-0.663149156688475	-0.0834127462221019	4.42999455427027	-0.0195733607077151	0.490890161580072	0.516079986850726	0.906483511642282	0.525214371665221	0.911006522027032
Hungatella	-0.564813525683301	-0.509456935666781	-0.60610691001662	-0.0781147599894609	4.62603003919455	-0.0172368136710224	0.493229166819753	0.559731523037961	0.932444218811844	0.51474852676622	0.93121094391704
[Clostridium]_innocuum_group	-0.567720133940801	-0.470801303159646	-0.66122849634935	-0.304838892592402	4.63739350863084	-0.0504976523492017	0.478125000495446	0.518112454727053	0.899790925686315	0.517676176997673	0.913872832390147
Rothia	4.67285840942108	4.45293452486863	4.86897044732738	0.578007077205504	5.54247656130101	0.0970638884637499	0.444791667930088	0.431765635513458	0.926640563229691	0.525097684157648	0.946179640461996
Neisseria	-0.604435149451425	-0.609253597636697	-0.59914853987781	0.0200353926258527	4.38371724168858	0.00370405518166953	0.498698594511429	0.497052979976727	0.896505530400535	0.502167055853568	0.899690945010097
Corynebacterium	0.694553129467441	0.886842106335188	0.546635682724354	-0.34455648014341	4.26337293762332	-0.0700637525302876	0.460416667567115	0.555231369276622	0.913195435939859	0.552625130601876	0.933227746300602
Anaerococcus	-0.455926172401915	-0.360068975733649	-0.560357748909212	-0.300042557618936	4.26528013187078	-0.0591843589928544	0.466145834102152	0.478155065101799	0.914106577519361	0.488765371266769	0.912415770809627
