featureid	rab.all	rab.win.M07	rab.win.M08	diff.btw	diff.win	effect	overlap	we.ep	we.eBH	wi.ep	wi.eBH
#q2:types	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
Streptococcus	14.3791017122593	14.5098807489425	14.2314371897419	-0.2476737934532	0.784369107345124	-0.313418985096338	0.367456900000487	0.0863639942904173	0.8096209561475	0.0915497415685728	0.800804363663651
Gemella	10.7931756466289	10.7972129083508	10.7878473244079	0.0922833392766691	1.53253590211	0.0410758415935886	0.471190092244027	0.761927608991946	0.965993730835537	0.671481176284693	0.96896090022719
Neisseria	8.85797472860039	8.60782884514322	9.12428281147129	0.714525916676454	5.07673892281474	0.13853547209563	0.426185346653058	0.473778310007703	0.927633867575805	0.369982286658836	0.93794118333445
Granulicatella	10.7067048592655	10.7267405288286	10.6670300785436	0.080574233132138	1.48849944638099	0.0347279047387503	0.483037157114749	0.442812894446734	0.924636234894555	0.760378800293182	0.974500712984846
Haemophilus	9.94743777919154	10.0956644615934	9.76226084450724	0.201262573164932	3.45339415128384	0.0497480714536024	0.473344104038556	0.548113579465079	0.941399137988751	0.819909229378266	0.980932342358292
Rothia	9.89275110598823	9.89985079602419	9.89111317078417	-0.00982584514901408	2.53279585495799	-0.00684146773383265	0.498115239679365	0.863620006529381	0.977969380713218	0.883098217358406	0.987138060315135
Staphylococcus	1.78188192813669	2.06790591328349	1.48012871133772	-0.538092953760784	5.04318239370017	-0.0952928893791692	0.453125001144032	0.541730504437731	0.927073779365689	0.519684586735981	0.93653296471941
Alloprevotella	8.03730675525011	8.06327556450811	8.01554623776307	0.0176468639303566	5.08621444061703	0.00384103533353236	0.498115239679365	0.838650937963203	0.974963008896142	0.931999272962939	0.990844064885711
Veillonella	9.705368047694	9.48685998134378	9.95177268281526	0.19367493269344	2.3390511399918	0.0723902704017545	0.467672414578439	0.442057700748843	0.92349279280544	0.71875784453383	0.973258613980278
Bergeyella	5.67566090235523	5.41217093050534	5.88646273183466	-0.417985340889731	5.60613229266013	-0.0614659569511606	0.475754310932749	0.652616851912346	0.951505811599734	0.780017091280863	0.977911297330707
Leptotrichia	8.07388830330049	6.3907297618048	9.20112551878523	1.90546001807745	5.75949565407212	0.313796177271638	0.343564893797419	0.0662997106433503	0.794299050192347	0.0418176208390168	0.767623910532181
Porphyromonas	8.18293737351926	8.17144962930794	8.22303708161151	0.480183896205203	4.64980885877677	0.087343003006518	0.45341949494271	0.282691752993055	0.897818543054398	0.575248701427108	0.962609567690491
Prevotella	5.83454670733574	5.4412944708366	6.16738953755033	0.98679349977597	4.67021487700303	0.184050474170957	0.411637933241007	0.378314029067598	0.912901408620918	0.244926587411595	0.899784019125711
